   [1] "Study Identifier"                                                                                                                                                                                                                                               
   [2] "Year"                                                                                                                                                                                                                                                           
   [3] "Intervention"                                                                                                                                                                                                                                                   
   [4] "Intervention types"                                                                                                                                                                                                                                             
   [5] "Intervention subgroups"                                                                                                                                                                                                                                         
   [6] "Country"                                                                                                                                                                                                                                                        
   [7] "Setting"                                                                                                                                                                                                                                                        
   [8] "Types of disease_clean"                                                                                                                                                                                                                                         
   [9] "Type of disease in two categories (dementia and MCI)"                                                                                                                                                                                                           
  [10] "Updated Dementia Severity"                                                                                                                                                                                                                                      
  [11] "Is this a study focusing on carers of people living with dementia or mild cognitive impairment?"                                                                                                                                                                
  [12] "Primary Cognition Measure standardized z-score change"                                                                                                                                                                                                          
  [13] "Type"                                                                                                                                                                                                                                                           
  [14] "Baseline Score - Primary Cognition"                                                                                                                                                                                                                             
  [15] "Number of Participants at Baseline"                                                                                                                                                                                                                             
  [16] "Baseline SD"                                                                                                                                                                                                                                                    
  [17] "Post Treatment Score"                                                                                                                                                                                                                                           
  [18] "Post Treatment N"                                                                                                                                                                                                                                               
  [19] "Post Treatment SD"                                                                                                                                                                                                                                              
  [20] "Post Treatment Time (Weeks from Start)"                                                                                                                                                                                                                         
  [21] "Post Treatment Time (Months from Start)"                                                                                                                                                                                                                        
  [22] "Follow up N"                                                                                                                                                                                                                                                    
  [23] "Follow Up Score"                                                                                                                                                                                                                                                
  [24] "Follow up SD"                                                                                                                                                                                                                                                   
  [25] "Follow up Time (Weeks since end of study)"                                                                                                                                                                                                                      
  [26] "Follow up Time (Months since end of study)"                                                                                                                                                                                                                     
  [27] "Domain 1"                                                                                                                                                                                                                                                       
  [28] "Domain 2"                                                                                                                                                                                                                                                       
  [29] "Domain 3"                                                                                                                                                                                                                                                       
  [30] "Domain 4"                                                                                                                                                                                                                                                       
  [31] "Domain 5"                                                                                                                                                                                                                                                       
  [32] "Overall"                                                                                                                                                                                                                                                        
  [33] "Baseline Age in years (mean) age at diagnosis"                                                                                                                                                                                                                  
  [34] "Baseline Age in years (range)"                                                                                                                                                                                                                                  
  [35] "Baseline Age (years)"                                                                                                                                                                                                                                           
  [36] "Baseline APOE-e4 carriers (percent)"                                                                                                                                                                                                                            
  [37] "Baseline BMI (mean)"                                                                                                                                                                                                                                            
  [38] "Baseline Clinical dementia rating sum of boxes (mean)"                                                                                                                                                                                                          
  [39] "Baseline Educational level <5 yrs (%)"                                                                                                                                                                                                                          
  [40] "Baseline Educational level (basic education, percent)"                                                                                                                                                                                                          
  [41] "Baseline Educational level: Elementary school or lower (percent)"                                                                                                                                                                                               
  [42] "Baseline Educational level (had formal education)"                                                                                                                                                                                                              
  [43] "Baseline Educational level: High school (percent)"                                                                                                                                                                                                              
