#subset_elements_str	#model_weights_filename
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__100.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__200.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__300.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__400.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__500.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__600.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__700.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__800.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__900.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__1000.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__2000.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__3000.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__4000.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__5000.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__6000.h5
0123456789	saved_models/model_weights__2022_01_20__16_17_29__0123456789__7000.h5
